id,order,group,location,patchType,plant,teleport,directions,paymentItem,paymentQty,growthMinutes,growthLabel,xp,inventoryItem,inventoryType,isPof,note
manor-pof,0,Player-Owned Farm,Manor Farm — Animal Pens,Regular Manor Farm pens,"Collect elders, replace animals, and refill troughs",Master farmer outfit → Manor Farm,Use the pen selector and check only the pens actually emptied and replaced.,Woad leaves · Gorajian mushrooms · raw tuna,0,0,40h / 80h / 160h,0,,none,true,Completing this step starts individual elder timers for selected Manor Farm pens. Ranch Out of Time is excluded.
manor-money,1,Special Tree,Manor Farm,Money-tree patch,"Money tree seed, only when ready and available",Master farmer outfit → Manor Farm,The money-tree patch is beside the Manor Farm activity area and bank.,None,0,2560,1d 18h 40m,60000,Money tree seed,optional,false,Optional on each run. The seed is planted directly and the tree cannot become diseased. Withdraw it from the Manor Farm bank only when this patch is ready.
brimhaven-fruit,2,Fruit Tree,Brimhaven,Carambola fruit-tree patch,Carambola sapling,Spirit tree → Brimhaven,Run west from the spirit tree to the fruit-tree patch.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
gnome-stronghold-fruit,3,Fruit Tree,Tree Gnome Stronghold,Carambola fruit-tree patch,Carambola sapling,Spirit tree → Tree Gnome Stronghold,Run east from the spirit tree to the fruit-tree patch.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,The regular-tree patch is the next step at the same destination.
gnome-stronghold-regular,4,Regular Tree,Tree Gnome Stronghold,Magic-tree patch,Magic sapling,Stay in Tree Gnome Stronghold,Run southwest from the spirit-tree area to the regular-tree patch.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
gnome-village-fruit,5,Fruit Tree,Tree Gnome Village,Carambola fruit-tree patch,Carambola sapling,Spirit tree → Tree Gnome Village,"Use the loose railing, ask Elkoy to guide you out, then run southwest.",Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
catherby-fruit,6,Fruit Tree,Catherby,Carambola fruit-tree patch,Carambola sapling,Catherby Teleport or Catherby lodestone,Run east/southeast from the lodestone to the fruit-tree patch.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
habitat-fruit,7,Fruit Tree,Herblore Habitat,Carambola fruit-tree patch,Carambola sapling,Master farmer outfit → Herblore Habitat,Run to the fruit-tree patch inside the habitat farming area.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
lletya-fruit,8,Fruit Tree,Lletya,Carambola fruit-tree patch,Carambola sapling,Tirannwn quiver 4 → Lletya,Run southeast through Lletya to the fruit-tree patch.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
meilyr-fruit,9,Fruit Tree,Prifddinas — Meilyr,Carambola fruit-tree patch,Carambola sapling,POH Seren Teleport Stone → 8. Meilyr (Prifddinas),Run north/northwest toward the fruit-tree patch.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
trahaearn-regular,10,Regular Tree,Prifddinas — Trahaearn,Magic-tree patch,Magic sapling,POH Seren Teleport Stone → 9. Trahaearn (Prifddinas),Run to the regular-tree patch on the outer side of the district.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
crwys-elder,11,Special Tree,Prifddinas — Crwys,Elder-tree patch,Elder sapling,POH Seren Teleport Stone → 4. Crwys (Prifddinas),Run to the elder-tree patch on the outer section of Crwys.,Noted morchella mushrooms,23,4200,70h,23463,Elder sapling,individual,false,Normally include this step only when the elder tree is ready.
prif-crystal,12,Special Tree,Prifddinas — Tower of Voices,Crystal-tree patch,Harvest crystal blossom,Prifddinas lodestone,Run to the southeast side of the Tower of Voices.,None,0,1440,Daily,15000,Crystal acorn,optional,false,Do not replace the tree during normal daily runs. A crystal acorn is only needed when first establishing the patch.
havenhythe-regular,13,Regular Tree,Havenhythe — Dalia's Tree Nursery,Magic-tree patch,Magic sapling,Wendlewick Teleport → Marigold Farm,"Use the right-click farm destination, then enter Dalia's nursery.",Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,Complete all three Havenhythe nursery patches before leaving.
havenhythe-fruit,14,Fruit Tree,Havenhythe — Dalia's Tree Nursery,Carambola fruit-tree patch,Carambola sapling,Stay at Dalia's Tree Nursery,Move to the fruit-tree patch in the nursery.,Noted dragonfruit,7,800,13h 20m,41254.1,Carambola sapling,individual,false,
havenhythe-calquat,15,Calquat,Havenhythe — Dalia's Tree Nursery,Calquat-tree patch,Calquat sapling,Stay at Dalia's Tree Nursery,Move to the calquat patch before leaving the nursery.,Noted poison ivy berries,6,1280,21h 20m,12516.6,Calquat sapling,individual,false,
lumbridge-regular,16,Regular Tree,Lumbridge,Magic-tree patch,Magic sapling,Lumbridge Teleport or lodestone,Run toward the regular-tree patch near the general-store side of town.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
varrock-regular,17,Regular Tree,Varrock,Magic-tree patch,Magic sapling,Varrock Teleport,Enter the Varrock Castle courtyard and use the regular-tree patch.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
falador-regular,18,Regular Tree,Falador,Magic-tree patch,Magic sapling,Falador Teleport,Run into Falador Park to the regular-tree patch.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
taverley-regular,19,Regular Tree,Taverley,Magic-tree patch,Magic sapling,Taverley lodestone,Run north from the lodestone to the regular-tree patch.,Noted coconuts,23,480,8h,13913.8,Magic sapling,individual,false,
anachronia-cactus,20,Cactus,Anachronia,Golden-dragonfruit cactus patch,Golden dragonfruit seed,Anachronia Teleport → Totem of the Abyss,The cactus patch is close to the active Totem of the Abyss location.,Noted guarana fruit,1,560,9h 20m,28480,Golden dragonfruit seed,stack,false,
menaphos-cactus,21,Cactus,Menaphos — Imperial District,Golden-dragonfruit cactus patch,Golden dragonfruit seed,Menaphos Imperial district teleport,Run northwest toward Zahra and the constructed cactus patch.,Noted guarana fruit,1,560,9h 20m,28480,Golden dragonfruit seed,stack,false,
hets-oasis-cactus,22,Cactus,Het's Oasis,Golden-dragonfruit cactus patch,Golden dragonfruit seed,Ring of duelling → Het's Oasis,Run north toward the Archaeology table; the cactus patch is nearby.,Noted guarana fruit,1,560,9h 20m,28480,Golden dragonfruit seed,stack,false,
alkharid-cactus,23,Cactus,Al Kharid,Golden-dragonfruit cactus patch,Golden dragonfruit seed,Al Kharid lodestone,Run northeast/east from the lodestone to the cactus patch.,Noted guarana fruit,1,560,9h 20m,28480,Golden dragonfruit seed,stack,false,
tai-bwo-calquat,24,Calquat,Tai Bwo Wannai,Calquat-tree patch,Calquat sapling,Tai Bwo Wannai teleport scroll,Run north to the calquat-tree patch.,Noted poison ivy berries,6,1280,21h 20m,12516.6,Calquat sapling,individual,false,
